Boat ID/Name,Size (ft),Location/Address,Class,Slip,Notes,Due Date
77 / Salt King,39,"Vinoy Marina, 1055 Pass St, St. Petersburg, FL 33701",Yeah Bouy,S4,Be careful with paint,2025-10-04
78 / Reel Dream,60,"Vinoy Marina, 8209 Island Rd, St. Petersburg, FL 33701",Sea Hunt,A16,Needs zincs,2025-10-21
79 / Harbor Adventure,45,"Vinoy Marina, 9728 Harbor St, St. Petersburg, FL 33701",Catamaran,A6,On permanent guest list,2025-10-10
80 / Ocean Brother,54,"Vinoy Marina, 5497 Pass Blvd, St. Petersburg, FL 33701",Luhrs,N-10,On permanent guest list,2025-10-29
81 / Bay Star,41,"St. Petersburg Municipal Marina, 4941 Harbor Rd, St. Petersburg, FL 33701",Hurricane,N-13,Gate Code 5901,2025-10-06
82 / Reel Queen,47,"St. Petersburg Municipal Marina, 3169 Harbor St, St. Petersburg, FL 33701",,S11,Entry instructions: Go thru gate,2025-10-24
83 / Bay Sister,59,"St. Petersburg Municipal Marina, 1077 Island Blvd, St. Petersburg, FL 33701",Sea Hunt,A17,,2025-10-13
84 / Sun Star,45,"Vinoy Marina, 8008 Interbay St, St. Petersburg, FL 33701",Princess Fly,B10,Entry instructions: Go thru gate,2025-10-30
85 / Gulf Breeze,62,"St. Petersburg Municipal Marina, 5557 Interbay Rd, St. Petersburg, FL 33701",Barletta,S19,No name on boat,2025-10-01
86 / Reel Voyage,32,"Vinoy Marina, 7948 Island Rd, St. Petersburg, FL 33701",Welcraft,B11,On permanent guest list,2025-10-15
87 / Sea Spirit,45,"St. Petersburg Municipal Marina, 6888 Bay Rd, St. Petersburg, FL 33701",Hurricane,N-3,,2025-10-08
88 / Blue Voyage,48,"Vinoy Marina, 8420 Interbay St, St. Petersburg, FL 33701",Center Console,A14,On permanent guest list,2025-10-22
89 / Gulf Brother,56,"Vinoy Marina, 4948 Island Blvd, St. Petersburg, FL 33701",Center Console,S4,,2025-10-11
90 / Sun Spirit,22,"Vinoy Marina, 6549 Interbay St, St. Petersburg, FL 33701",Yeah Bouy,B1,Be careful with paint,2025-10-26
91 / Sea Adventure,52,"Vinoy Marina, 5853 Pass St, St. Petersburg, FL 33701",Center Console,B5,Be careful with paint,2025-10-03
92 / Sea Escape,65,"Vinoy Marina, 4213 Island St, St. Petersburg, FL 33701",Freestyle,S8,Entry instructions: Go thru gate,2025-10-18
93 / Reel Brother,43,"St. Petersburg Municipal Marina, 9136 Bay St, St. Petersburg, FL 33701",Freestyle,N-19,Gate Code 5901,2025-10-25
94 / Wave Adventure,37,"St. Petersburg Municipal Marina, 4244 Island Rd, St. Petersburg, FL 33701",Catamaran,N-1,Entry instructions: Go thru gate,2025-10-09
95 / Lucky Breeze,67,"St. Petersburg Municipal Marina, 6177 Pass Blvd, St. Petersburg, FL 33701",Chriscraft,S15,Gate Code 5901,2025-10-14
96 / Gulf Spirit,44,"St. Petersburg Municipal Marina, 4065 Harbor Blvd, St. Petersburg, FL 33701",Barletta,N-3,,2025-10-28
97 / Tide Hunter,48,"Vinoy Marina, 3069 Harbor Rd, St. Petersburg, FL 33701",Luhrs,N-7,On permanent guest list,2025-10-02
98 / Lucky Adventure,54,"St. Petersburg Municipal Marina, 1230 Pass St, St. Petersburg, FL 33701",Sea Hunt,N-9,No name on boat,2025-10-20
99 / Wave Queen,32,"Vinoy Marina, 8384 Bay Blvd, St. Petersburg, FL 33701",Boston Whaler,B5,Be careful with paint,2025-10-16
100 / Harbor Pleasure,20,"Vinoy Marina, 7978 Pass Rd, St. Petersburg, FL 33701",Catamaran,N-6,Needs zincs,2025-10-07
101 / Sea King,35,"Davis Island Yacht Club, 7544 Bay Blvd, Tampa, FL 33602",Sea Hunt,S7,No name on boat,2025-10-23
102 / Harbor King,25,"Tampa Yacht and Country Club, 3322 Interbay Blvd, Tampa, FL 33602",Center Console,S16,Entry instructions: Go thru gate,2025-10-31
103 / Bay Star,47,"Davis Island Yacht Club, 1989 Island Rd, Tampa, FL 33602",Sea Hunt,S10,Entry instructions: Go thru gate,2025-10-05
104 / Reel Voyage,63,"Tampa Yacht and Country Club, 1755 Bay Blvd, Tampa, FL 33602",Freestyle,N-1,Entry instructions: Go thru gate,2025-10-12
105 / Tide Star,39,"Tampa Yacht and Country Club, 8791 Island St, Tampa, FL 33602",Boston Whaler,B13,No name on boat,2025-10-19
106 / Sun Voyage,26,"Tampa Yacht and Country Club, 4975 Pass St, Tampa, FL 33602",Chriscraft,A14,,2025-10-27
107 / Gulf Hunter,52,"Tampa Yacht and Country Club, 1222 Island Rd, Tampa, FL 33602",Barletta,S13,Entry instructions: Go thru gate,2025-10-04
108 / Star Runner,36,"Tampa Yacht and Country Club, 6072 Interbay St, Tampa, FL 33602",Center Console,S7,Be careful with paint,2025-10-21
109 / Wave Runner,22,"Davis Island Yacht Club, 6626 Bay St, Tampa, FL 33602",Boston Whaler,A16,Entry instructions: Go thru gate,2025-10-10
110 / Ocean Spirit,68,"Tampa Yacht and Country Club, 4031 Island Rd, Tampa, FL 33602",Yeah Bouy,B19,Be careful with paint,2025-10-29
111 / Reel Brother,28,"Davis Island Yacht Club, 6939 Harbor St, Tampa, FL 33602",Barletta,S2,On permanent guest list,2025-10-06
112 / Tide Quest,55,"Davis Island Yacht Club, 2858 Bay Rd, Tampa, FL 33602",Catamaran,A12,No name on boat,2025-10-24
113 / Sea Quest,23,"Harbour Island Marina, 4954 Bay Rd, Tampa, FL 33602",Center Console,B3,Be careful with paint,2025-10-13
114 / Salt King,42,"Davis Island Yacht Club, 7414 Harbor Blvd, Tampa, FL 33602",Catamaran,A9,Be careful with paint,2025-10-30
115 / Salt Quest,48,"Harbour Island Marina, 5961 Bay Blvd, Tampa, FL 33602",Barletta,N-2,Entry instructions: Go thru gate,2025-10-01
116 / Moon Runner,59,"Davis Island Yacht Club, 7157 Interbay St, Tampa, FL 33602",Luhrs,B18,Gate Code 5901,2025-10-15
117 / Bay Voyage,62,"Harbour Island Marina, 9406 Interbay Rd, Tampa, FL 33602",Welcraft,B16,On permanent guest list,2025-10-08
118 / Lucky Escape,36,"Davis Island Yacht Club, 5139 Island St, Tampa, FL 33602",Center Console,A3,Entry instructions: Go thru gate,2025-10-22
119 / Tide Runner,62,"Tampa Yacht and Country Club, 8253 Interbay Blvd, Tampa, FL 33602",Princess Fly,A16,Gate Code 5901,2025-10-11
120 / Harbor Quest,32,"Davis Island Yacht Club, 4041 Pass St, Tampa, FL 33602",Catamaran,N-3,,2025-10-26
121 / Reel Quest,56,"Davis Island Yacht Club, 3062 Pass Rd, Tampa, FL 33602",Barletta,A2,On permanent guest list,2025-10-03
122 / Gulf Escape,59,"Davis Island Yacht Club, 7206 Harbor Blvd, Tampa, FL 33602",Yeah Bouy,S9,On permanent guest list,2025-10-18
123 / Star Sister,26,"Tampa Yacht and Country Club, 6353 Interbay Blvd, Tampa, FL 33602",Catamaran,A10,Entry instructions: Go thru gate,2025-10-25
124 / Bay Adventure,41,"Tampa Yacht and Country Club, 5051 Harbor Rd, Tampa, FL 33602",Barletta,A19,On permanent guest list,2025-10-09
125 / Harbor Star,36,"Tampa Yacht and Country Club, 5348 Interbay St, Tampa, FL 33602",Catamaran,S8,On permanent guest list,2025-10-14
126 / Wind Brother,39,"Lands End Marina, 1087 Interbay St, Apollo Beach, FL 33572",Catamaran,N-6,,2025-10-28
127 / Ocean Breeze,23,"Lands End Marina, 4452 Bay St, Apollo Beach, FL 33572",Yeah Bouy,N-14,Gate Code 5901,2025-10-02
128 / Tide Pleasure,46,"Apollo Beach Marina, 2702 Island Rd, Apollo Beach, FL 33572",Triton,N-2,Needs zincs,2025-10-20
129 / Blue Brother,27,"Apollo Beach Marina, 1867 Pass Rd, Apollo Beach, FL 33572",Welcraft,S10,Entry instructions: Go thru gate,2025-10-16
130 / Star Spirit,68,"Lands End Marina, 8740 Island St, Apollo Beach, FL 33572",Triton,B15,Be careful with paint,2025-10-07
131 / Lucky Voyage,34,"Lands End Marina, 5575 Bay Rd, Apollo Beach, FL 33572",Barletta,B2,Gate Code 5901,2025-10-23
132 / Gulf Star,48,"Lands End Marina, 5463 Harbor Blvd, Apollo Beach, FL 33572",,S15,Gate Code 5901,2025-10-31
133 / Star Brother,34,"Lands End Marina, 1885 Harbor Rd, Apollo Beach, FL 33572",Luhrs,S17,Needs zincs,2025-10-05
134 / Star Breeze,35,"Lands End Marina, 9330 Harbor Rd, Apollo Beach, FL 33572",Center Console,A3,Be careful with paint,2025-10-12
135 / Moon Breeze,69,"Lands End Marina, 9571 Pass St, Apollo Beach, FL 33572",Yeah Bouy,A11,Entry instructions: Go thru gate,2025-10-19
136 / Blue Sister,33,"Apollo Beach Marina, 6214 Island Blvd, Apollo Beach, FL 33572",Yeah Bouy,A9,,2025-10-27
137 / Moon Breeze,27,"Lands End Marina, 3269 Island St, Apollo Beach, FL 33572",Chriscraft,B14,On permanent guest list,2025-10-04
138 / Star Adventure,70,"Lands End Marina, 6529 Harbor St, Apollo Beach, FL 33572",Yeah Bouy,A15,On permanent guest list,2025-10-21
139 / Blue Pleasure,30,"Lands End Marina, 3887 Pass Rd, Apollo Beach, FL 33572",Hurricane,N-14,Needs zincs,2025-10-10
140 / Star Runner,22,"Lands End Marina, 5420 Pass Rd, Apollo Beach, FL 33572",Barletta,B16,No name on boat,2025-10-29
141 / Sea Queen,28,"Apollo Beach Marina, 9961 Pass Blvd, Apollo Beach, FL 33572",Yeah Bouy,N-18,Needs zincs,2025-10-06
142 / Salt Brother,37,"Lands End Marina, 6876 Island Rd, Apollo Beach, FL 33572",,N-14,Gate Code 5901,2025-10-24
143 / Sea King,55,"Lands End Marina, 1188 Interbay St, Apollo Beach, FL 33572",Princess Fly,A19,,2025-10-13
144 / Salt Quest,37,"Apollo Beach Marina, 1269 Bay St, Apollo Beach, FL 33572",Boston Whaler,B13,,2025-10-30
145 / Wind Adventure,38,"Lands End Marina, 6312 Pass Blvd, Apollo Beach, FL 33572",Princess Fly,N-7,No name on boat,2025-10-01
146 / Sun Quest,55,"Lands End Marina, 3175 Bay St, Apollo Beach, FL 33572",Catamaran,S4,No name on boat,2025-10-15
147 / Harbor King,21,"Apollo Beach Marina, 9577 Interbay Rd, Apollo Beach, FL 33572",Welcraft,A11,No name on boat,2025-10-08
148 / Bay Brother,25,"Lands End Marina, 6613 Pass Rd, Apollo Beach, FL 33572",Boston Whaler,B12,Be careful with paint,2025-10-22
149 / Star Queen,58,"Lands End Marina, 6393 Interbay Rd, Apollo Beach, FL 33572",Yeah Bouy,N-6,Needs zincs,2025-10-11
150 / Tide Quest,30,"Apollo Beach Marina, 9751 Island Blvd, Apollo Beach, FL 33572",Barletta,N-20,No name on boat,2025-10-26
