Boat ID/Name,Size (ft),Location/Address,Class,Slip,Notes,Due Date,total_pay,city,status
25 / Gulf Breeze,25,"Gulf Harbors Yacht Club, 7987 Island Rd, New Port Richey, FL 34652",Welcraft,A6,Entry instructions: Go thru gate,2025-10-01 00:00:00,62.5,"7987 Island Rd, New Port Richey",completed
25 / Gulf Breeze,25,"Gulf Harbors Yacht Club, 7987 Island Rd, New Port Richey, FL 34652",Welcraft,A6,Entry instructions: Go thru gate,2025-10-01 00:00:00,62.5,"7987 Island Rd, New Port Richey",completed
27 / Ocean Queen,50,"Anclote Isles Marina, 5632 Harbor St, Tarpon Springs, FL 34689",Barletta,B5,,2025-10-08 00:00:00,150.0,"5632 Harbor St, Tarpon Springs",completed
27 / Ocean Queen,50,"Anclote Isles Marina, 5632 Harbor St, Tarpon Springs, FL 34689",Barletta,B5,,2025-10-08 00:00:00,150.0,"5632 Harbor St, Tarpon Springs",completed
29 / Wave Quest,53,"Anclote Isles Marina, 4683 Interbay Blvd, Tarpon Springs, FL 34689",Sea Hunt,N-20,On permanent guest list,2025-10-11 00:00:00,159.0,"4683 Interbay Blvd, Tarpon Springs",completed
29 / Wave Quest,53,"Anclote Isles Marina, 4683 Interbay Blvd, Tarpon Springs, FL 34689",Sea Hunt,N-20,On permanent guest list,2025-10-11 00:00:00,159.0,"4683 Interbay Blvd, Tarpon Springs",completed
31 / Wave Dream,26,"Tarpon Springs Yacht Club, 9086 Pass St, Tarpon Springs, FL 34689",Barletta,N-20,,2025-10-03 00:00:00,65.0,"9086 Pass St, Tarpon Springs",completed
31 / Wave Dream,26,"Tarpon Springs Yacht Club, 9086 Pass St, Tarpon Springs, FL 34689",Barletta,N-20,,2025-10-03 00:00:00,65.0,"9086 Pass St, Tarpon Springs",completed
34 / Lucky Quest,49,"Tarpon Springs Yacht Club, 2881 Pass St, Tarpon Springs, FL 34689",Princess Fly,A20,No name on boat,2025-10-09 00:00:00,122.5,"2881 Pass St, Tarpon Springs",completed
34 / Lucky Quest,49,"Tarpon Springs Yacht Club, 2881 Pass St, Tarpon Springs, FL 34689",Princess Fly,A20,No name on boat,2025-10-09 00:00:00,122.5,"2881 Pass St, Tarpon Springs",completed
37 / Gulf Brother,37,"Anclote Isles Marina, 8529 Bay St, Tarpon Springs, FL 34689",Sea Hunt,B1,On permanent guest list,2025-10-02 00:00:00,92.5,"8529 Bay St, Tarpon Springs",completed
37 / Gulf Brother,37,"Anclote Isles Marina, 8529 Bay St, Tarpon Springs, FL 34689",Sea Hunt,B1,On permanent guest list,2025-10-02 00:00:00,92.5,"8529 Bay St, Tarpon Springs",completed
40 / Tide Sister,54,"Anclote Isles Marina, 7377 Harbor St, Tarpon Springs, FL 34689",Sea Hunt,S18,No name on boat,2025-10-07 00:00:00,162.0,"7377 Harbor St, Tarpon Springs",completed
40 / Tide Sister,54,"Anclote Isles Marina, 7377 Harbor St, Tarpon Springs, FL 34689",Sea Hunt,S18,No name on boat,2025-10-07 00:00:00,162.0,"7377 Harbor St, Tarpon Springs",completed
43 / Sea Voyage,37,"Anclote Isles Marina, 1217 Pass St, Tarpon Springs, FL 34689",Triton,N-14,,2025-10-05 00:00:00,92.5,"1217 Pass St, Tarpon Springs",completed
43 / Sea Voyage,37,"Anclote Isles Marina, 1217 Pass St, Tarpon Springs, FL 34689",Triton,N-14,,2025-10-05 00:00:00,92.5,"1217 Pass St, Tarpon Springs",completed
83 / Bay Sister,59,"St. Petersburg Municipal Marina, 1077 Island Blvd, St. Petersburg, FL 33701",Sea Hunt,A17,,2025-10-13 00:00:00,177.0,"1077 Island Blvd, St. Petersburg",completed
37 / Gulf Brother,37,"Anclote Isles Marina, 8529 Bay St, Tarpon Springs, FL 34689",,,,2025-10-02 00:00:00,92.5,,missed
40 / Tide Sister,54,"Anclote Isles Marina, 7377 Harbor St, Tarpon Springs, FL 34689",,,,2025-10-07 00:00:00,162.0,,missed
43 / Sea Voyage,37,"Anclote Isles Marina, 1217 Pass St, Tarpon Springs, FL 34689",,,,2025-10-05 00:00:00,92.5,,missed
44 / Sea Voyage,25,"Tarpon Springs Yacht Club, 5307 Pass Rd, Tarpon Springs, FL 34689",,,,2025-10-12 00:00:00,62.5,,missed
47 / Reel Quest,31,"Anclote Isles Marina, 6321 Harbor St, Tarpon Springs, FL 34689",,,,2025-10-04 00:00:00,77.5,,missed
49 / Gulf Hunter,50,"Tarpon Springs Yacht Club, 4614 Harbor Rd, Tarpon Springs, FL 34689",,,,2025-10-10 00:00:00,150.0,,missed
51 / Lucky Breeze,30,"Clearwater Harbor Marina, 6950 Bay Blvd, Clearwater, FL 33767",,,,2025-10-06 00:00:00,75.0,,missed
53 / Wind King,31,"Clearwater Harbor Marina, 9434 Bay St, Clearwater, FL 33767",,,,2025-10-13 00:00:00,77.5,,missed
55 / Tide Escape,27,"Clearwater Harbor Marina, 9617 Harbor Rd, Clearwater, FL 33767",,,,2025-10-01 00:00:00,67.5,,missed
56 / Moon Sister,31,"Clearwater Beach Marina, 9201 Interbay St, Clearwater, FL 33767",,,,2025-10-15 00:00:00,77.5,,missed
57 / Moon Adventure,24,"Clearwater Beach Marina, 8542 Harbor Rd, Clearwater, FL 33767",,,,2025-10-08 00:00:00,60.0,,missed
59 / Wave Pleasure,41,"Clearwater Beach Marina, 7454 Bay Blvd, Clearwater, FL 33767",,,,2025-10-11 00:00:00,102.5,,missed
61 / Harbor Adventure,66,"Clearwater Beach Marina, 7558 Bay Blvd, Clearwater, FL 33767",,,,2025-10-03 00:00:00,198.0,,missed
64 / Blue Escape,49,"Clearwater Harbor Marina, 7015 Island Rd, Clearwater, FL 33767",,,,2025-10-09 00:00:00,122.5,,missed
65 / Gulf Sister,60,"Clearwater Beach Marina, 1271 Bay Rd, Clearwater, FL 33767",,,,2025-10-14 00:00:00,180.0,,missed
67 / Star Quest,44,"Clearwater Beach Marina, 1128 Pass Blvd, Clearwater, FL 33767",,,,2025-10-02 00:00:00,110.0,,missed
70 / Bay Runner,21,"Clearwater Beach Marina, 3292 Island St, Clearwater, FL 33767",,,,2025-10-07 00:00:00,52.5,,missed
73 / Wave Voyage,66,"Clearwater Harbor Marina, 6392 Interbay Blvd, Clearwater, FL 33767",,,,2025-10-05 00:00:00,198.0,,missed
74 / Sea Brother,35,"Clearwater Harbor Marina, 3995 Pass Blvd, Clearwater, FL 33767",,,,2025-10-12 00:00:00,87.5,,missed
79 / Harbor Adventure,45,"Vinoy Marina, 9728 Harbor St, St. Petersburg, FL 33701",,,,2025-10-10 00:00:00,112.5,,missed
81 / Bay Star,41,"St. Petersburg Municipal Marina, 4941 Harbor Rd, St. Petersburg, FL 33701",,,,2025-10-06 00:00:00,102.5,,missed
85 / Gulf Breeze,62,"St. Petersburg Municipal Marina, 5557 Interbay Rd, St. Petersburg, FL 33701",,,,2025-10-01 00:00:00,186.0,,missed
86 / Reel Voyage,32,"Vinoy Marina, 7948 Island Rd, St. Petersburg, FL 33701",,,,2025-10-15 00:00:00,80.0,,missed
87 / Sea Spirit,45,"St. Petersburg Municipal Marina, 6888 Bay Rd, St. Petersburg, FL 33701",,,,2025-10-08 00:00:00,112.5,,missed
89 / Gulf Brother,56,"Vinoy Marina, 4948 Island Blvd, St. Petersburg, FL 33701",,,,2025-10-11 00:00:00,168.0,,missed
91 / Sea Adventure,52,"Vinoy Marina, 5853 Pass St, St. Petersburg, FL 33701",,,,2025-10-03 00:00:00,156.0,,missed
94 / Wave Adventure,37,"St. Petersburg Municipal Marina, 4244 Island Rd, St. Petersburg, FL 33701",,,,2025-10-09 00:00:00,92.5,,missed
95 / Lucky Breeze,67,"St. Petersburg Municipal Marina, 6177 Pass Blvd, St. Petersburg, FL 33701",,,,2025-10-14 00:00:00,201.0,,missed
97 / Tide Hunter,48,"Vinoy Marina, 3069 Harbor Rd, St. Petersburg, FL 33701",,,,2025-10-02 00:00:00,120.0,,missed
100 / Harbor Pleasure,20,"Vinoy Marina, 7978 Pass Rd, St. Petersburg, FL 33701",,,,2025-10-07 00:00:00,50.0,,missed
103 / Bay Star,47,"Davis Island Yacht Club, 1989 Island Rd, Tampa, FL 33602",,,,2025-10-05 00:00:00,117.5,,missed
104 / Reel Voyage,63,"Tampa Yacht and Country Club, 1755 Bay Blvd, Tampa, FL 33602",,,,2025-10-12 00:00:00,189.0,,missed
107 / Gulf Hunter,52,"Tampa Yacht and Country Club, 1222 Island Rd, Tampa, FL 33602",,,,2025-10-04 00:00:00,156.0,,missed
109 / Wave Runner,22,"Davis Island Yacht Club, 6626 Bay St, Tampa, FL 33602",,,,2025-10-10 00:00:00,55.0,,missed
111 / Reel Brother,28,"Davis Island Yacht Club, 6939 Harbor St, Tampa, FL 33602",,,,2025-10-06 00:00:00,70.0,,missed
113 / Sea Quest,23,"Harbour Island Marina, 4954 Bay Rd, Tampa, FL 33602",,,,2025-10-13 00:00:00,57.5,,missed
115 / Salt Quest,48,"Harbour Island Marina, 5961 Bay Blvd, Tampa, FL 33602",,,,2025-10-01 00:00:00,120.0,,missed
116 / Moon Runner,59,"Davis Island Yacht Club, 7157 Interbay St, Tampa, FL 33602",,,,2025-10-15 00:00:00,177.0,,missed
117 / Bay Voyage,62,"Harbour Island Marina, 9406 Interbay Rd, Tampa, FL 33602",,,,2025-10-08 00:00:00,186.0,,missed
119 / Tide Runner,62,"Tampa Yacht and Country Club, 8253 Interbay Blvd, Tampa, FL 33602",,,,2025-10-11 00:00:00,186.0,,missed
121 / Reel Quest,56,"Davis Island Yacht Club, 3062 Pass Rd, Tampa, FL 33602",,,,2025-10-03 00:00:00,168.0,,missed
124 / Bay Adventure,41,"Tampa Yacht and Country Club, 5051 Harbor Rd, Tampa, FL 33602",,,,2025-10-09 00:00:00,102.5,,missed
125 / Harbor Star,36,"Tampa Yacht and Country Club, 5348 Interbay St, Tampa, FL 33602",,,,2025-10-14 00:00:00,90.0,,missed
127 / Ocean Breeze,23,"Lands End Marina, 4452 Bay St, Apollo Beach, FL 33572",,,,2025-10-02 00:00:00,57.5,,missed
130 / Star Spirit,68,"Lands End Marina, 8740 Island St, Apollo Beach, FL 33572",,,,2025-10-07 00:00:00,204.0,,missed
133 / Star Brother,34,"Lands End Marina, 1885 Harbor Rd, Apollo Beach, FL 33572",,,,2025-10-05 00:00:00,85.0,,missed
134 / Star Breeze,35,"Lands End Marina, 9330 Harbor Rd, Apollo Beach, FL 33572",,,,2025-10-12 00:00:00,87.5,,missed
137 / Moon Breeze,27,"Lands End Marina, 3269 Island St, Apollo Beach, FL 33572",,,,2025-10-04 00:00:00,67.5,,missed
139 / Blue Pleasure,30,"Lands End Marina, 3887 Pass Rd, Apollo Beach, FL 33572",,,,2025-10-10 00:00:00,75.0,,missed
141 / Sea Queen,28,"Apollo Beach Marina, 9961 Pass Blvd, Apollo Beach, FL 33572",,,,2025-10-06 00:00:00,70.0,,missed
143 / Sea King,55,"Lands End Marina, 1188 Interbay St, Apollo Beach, FL 33572",,,,2025-10-13 00:00:00,165.0,,missed
145 / Wind Adventure,38,"Lands End Marina, 6312 Pass Blvd, Apollo Beach, FL 33572",,,,2025-10-01 00:00:00,95.0,,missed
146 / Sun Quest,55,"Lands End Marina, 3175 Bay St, Apollo Beach, FL 33572",,,,2025-10-15 00:00:00,165.0,,missed
147 / Harbor King,21,"Apollo Beach Marina, 9577 Interbay Rd, Apollo Beach, FL 33572",,,,2025-10-08 00:00:00,52.5,,missed
149 / Star Queen,58,"Lands End Marina, 6393 Interbay Rd, Apollo Beach, FL 33572",,,,2025-10-11 00:00:00,174.0,,missed
